mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,532 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('2',)
mkt_backend  | 2026-07-08 11:18:58,534 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,534 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('3',)
mkt_backend  | 2026-07-08 11:18:58,536 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,536 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('4',)
mkt_backend  | 2026-07-08 11:18:58,538 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,538 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('5',)
mkt_backend  | 2026-07-08 11:18:58,539 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,540 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('6',)
mkt_backend  | 2026-07-08 11:18:58,541 INFO sqlalchemy.engine.Engine SELECT tickets.ticket_id, tickets.zammad_ticket_id, tickets.site_id, tickets.device_id, tickets.title, tickets.description, tickets.reporter_name, tickets.reporter_email, tickets.category, tickets.severity, tickets.status, tickets.confidence_score, tickets.ai_analysis, tickets.ai_recommendation, tickets.sop_reference, tickets.root_cause, tickets.tier_level, tickets.escalated, tickets.escalated_to, tickets.escalated_at, tickets.resolution, tickets.resolved_at, tickets.resolved_by, tickets.sla_deadline, tickets.sla_breached, tickets.raw_data, tickets.telegram_message_id, tickets.created_at, tickets.updated_at 
mkt_backend  | FROM tickets 
mkt_backend  | WHERE tickets.zammad_ticket_id = $1::VARCHAR
mkt_backend  | 2026-07-08 11:18:58,542 INFO sqlalchemy.engine.Engine [cached since 261.8s ago] ('7',)
